LBC	56	21.52	28.81	28.38	21.29	0.01	0.00
LBC	57	21.13	29.01	28.73	21.13	0.01	0.00
LBC	58	21.18	29.14	28.54	21.14	0.01	0.00
LBC	59	21.32	28.87	28.55	21.27	0.01	0.00
LBC	60	21.11	29.05	28.49	21.35	0.01	0.00
LBC	61	21.10	29.14	28.54	21.22	0.01	0.00
LBC	62	21.26	28.82	28.49	21.44	0.01	0.00
LBC	63	21.33	28.91	28.47	21.29	0.01	0.00
LBC	64	21.13	28.99	28.68	21.19	0.01	0.00
LBC	65	21.17	28.96	28.44	21.43	0.01	0.00
LBC	66	21.01	29.24	28.59	21.16	0.00	0.00
LBC	67	21.08	29.04	28.60	21.28	0.01	0.00
LBC	68	21.33	28.90	28.41	21.36	0.01	0.00
LBC	69	21.03	29.16	28.58	21.23	0.01	0.00
LBC	70	21.18	29.05	28.47	21.30	0.00	0.00
LBC	71	21.37	28.87	28.42	21.34	0.00	0.00
LBC	72	21.09	28.98	28.68	21.24	0.00	0.00
LBC	73	21.18	28.86	28.58	21.38	0.00	0.00
LBC	74	21.35	28.73	28.49	21.43	0.01	0.00
LBC	75	21.06	28.89	28.69	21.36	0.01	0.00
LBC	76	21.15	29.10	28.49	21.26	0.01	0.00
LBC	77	21.27	29.02	28.43	21.27	0.01	0.00
LBC	78	21.24	29.00	28.46	21.30	0.01	0.00
LBC	79	21.06	29.02	28.68	21.23	0.01	0.00
LBC	80	21.22	28.79	28.54	21.45	0.01	0.00
LBC	81	21.30	28.79	28.43	21.48	0.01	0.00
LBC	82	21.26	28.92	28.50	21.33	0.01	0.00
LBC	83	21.30	28.86	28.30	21.54	0.01	0.00
LBC	84	21.28	28.81	28.44	21.47	0.01	0.00
LBC	85	21.12	28.97	28.56	21.36	0.01	0.00
LBC	86	21.35	28.71	28.46	21.48	0.01	0.00
LBC	87	21.36	28.81	28.37	21.45	0.01	0.00
LBC	88	21.40	28.92	28.51	21.17	0.01	0.00
LBC	89	21.43	28.66	28.40	21.52	0.00	0.00
LBC	90	21.22	28.87	28.67	21.25	0.01	0.00
LBC	91	21.08	28.91	28.59	21.42	0.01	0.00
LBC	92	21.52	28.64	28.24	21.60	0.01	0.00
LBC	93	21.43	28.91	28.25	21.40	0.01	0.00
LBC	94	21.40	28.87	28.27	21.47	0.00	0.00
LBC	95	21.61	28.55	28.25	21.59	0.01	0.00
LBC	96	21.22	28.81	28.49	21.49	0.01	0.00
LBC	97	21.27	28.87	28.37	21.48	0.00	0.00
LBC	98	21.42	28.58	28.36	21.65	0.00	0.00
LBC	99	21.24	28.89	28.47	21.40	0.01	0.00
LBC	100	21.24	28.80	28.53	21.43	0.01	0.00
LBC	101	21.64	28.47	28.23	21.66	0.01	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	18476697	25427659	25139269	18523474	4446
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	1	0	1	0
IS	3	1	0	1	0
IS	4	1	0	1	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	3	0	3	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	4	0	4	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	1	0	1	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	1	0	1	0
IS	21	3	0	3	0
IS	22	0	0	0	0
IS	23	2	0	2	0
IS	24	0	0	0	0
IS	25	1	1	0	0
IS	26	1	0	1	0
IS	27	1	0	1	0
IS	28	1	0	1	0
IS	29	2	0	2	0
IS	30	3	0	3	0
IS	31	3	1	2	0
IS	32	1	0	1	0
IS	33	8	3	5	0
IS	34	3	1	2	0
IS	35	4	1	3	0
IS	36	7	4	3	0
IS	37	1	0	1	0
IS	38	1	0	1	0
IS	39	7	2	5	0
IS	40	16	5	11	0
IS	41	6	3	3	0
IS	42	7	1	6	0
IS	43	5	2	3	0
IS	44	3	1	2	0
IS	45	9	2	7	0
IS	46	5	4	1	0
IS	47	10	4	6	0
IS	48	14	4	10	0
IS	49	13	1	12	0
IS	50	27	11	16	0
IS	51	53	14	39	0
IS	52	46	14	32	0
IS	53	39	10	29	0
IS	54	49	16	33	0
IS	55	54	15	39	0
IS	56	44	13	31	0
IS	57	41	11	30	0
IS	58	32	12	19	1
IS	59	66	19	46	1
IS	60	88	36	52	0
IS	61	152	58	94	0
IS	62	173	48	125	0
IS	63	203	80	123	0
IS	64	229	73	156	0
IS	65	213	76	137	0
IS	66	219	70	148	1
IS	67	182	72	110	0
IS	68	140	52	88	0
IS	69	183	67	115	1
IS	70	206	69	137	0
IS	71	404	164	239	1
IS	72	499	174	325	0
IS	73	596	249	347	0
IS	74	676	250	425	1
IS	75	686	254	431	1
IS	76	602	207	395	0
IS	77	496	186	310	0
IS	78	387	149	238	0
IS	79	376	148	227	1
IS	80	457	167	290	0
IS	81	653	234	419	0
IS	82	953	338	614	1
IS	83	1119	417	702	0
IS	84	1273	491	782	0
IS	85	1354	529	824	1
IS	86	1150	447	703	0
IS	87	1050	407	643	0
IS	88	856	325	531	0
IS	89	733	270	463	0
IS	90	877	375	500	2
IS	91	1061	405	656	0
IS	92	1495	590	905	0
IS	93	1831	727	1104	0
IS	94	1959	750	1209	0
IS	95	2054	762	1291	1
IS	96	1983	753	1230	0
IS	97	1710	591	1118	1
IS	98	1457	530	927	0
IS	99	1223	451	772	0
IS	100	1275	16	1259	0
IS	101	1536	757	779	0
IS	102	1989	1989	0	0
IS	103	2538	2538	0	0
IS	104	2941	2941	0	0
IS	105	3027	3027	0	0
IS	106	3025	3022	0	3
IS	107	2641	2641	0	0
IS	108	2312	2312	0	0
IS	109	2019	2018	0	1
IS	110	1868	1868	0	0
IS	111	2008	2007	0	1
IS	112	2556	2556	0	0
IS	113	3223	3223	0	0
IS	114	3687	3686	0	1
IS	115	4005	4005	0	0
IS	116	4017	4017	0	0
IS	117	3754	3754	0	0
IS	118	3337	3337	0	0
IS	119	2889	2889	0	0
IS	120	2555	2555	0	0
IS	121	2699	2699	0	0
IS	122	3131	3131	0	0
IS	123	3890	3890	0	0
IS	124	4537	4537	0	0
IS	125	5098	5098	0	0
IS	126	5061	5060	0	1
IS	127	5037	5037	0	0
IS	128	4499	4499	0	0
IS	129	3844	3844	0	0
IS	130	3513	3513	0	0
IS	131	3573	3573	0	0
IS	132	3678	3677	1	0
IS	133	4466	4466	0	0
IS	134	5273	5273	0	0
IS	135	5804	5804	0	0
IS	136	6154	6154	0	0
IS	137	5939	5938	0	1
IS	138	5379	5379	0	0
IS	139	4981	4981	0	0
IS	140	4480	4478	0	2
IS	141	4078	4078	0	0
IS	142	4435	4435	0	0
IS	143	4848	4848	0	0
IS	144	5559	5559	0	0
IS	145	6497	6497	0	0
IS	146	6893	6893	0	0
IS	147	7120	7120	0	0
IS	148	6571	6571	0	0
IS	149	5911	5911	0	0
IS	150	5372	5372	0	0
IS	151	4864	4864	0	0
IS	152	4883	4883	0	0
IS	153	5311	5311	0	0
IS	154	5840	5840	0	0
IS	155	6645	6645	0	0
IS	156	7231	7231	0	0
IS	157	7567	7567	0	0
IS	158	7143	7143	0	0
IS	159	6451	6451	0	0
IS	160	5740	5740	0	0
IS	161	5363	5363	0	0
IS	162	5031	5030	0	1
IS	163	5373	5373	0	0
IS	164	5949	5949	0	0
IS	165	6589	6589	0	0
IS	166	7401	7401	0	0
IS	167	7505	7505	0	0
IS	168	7328	7328	0	0
IS	169	6951	6951	0	0
IS	170	6435	6434	0	1
IS	171	5728	5728	0	0
IS	172	5427	5426	0	1
IS	173	5311	5310	0	1
IS	174	5642	5641	0	1
IS	175	6285	6285	0	0
IS	176	6768	6768	0	0
IS	177	7054	7054	0	0
IS	178	7121	7121	0	0
IS	179	6822	6822	0	0
IS	180	6379	6379	0	0
IS	181	5576	5576	0	0
IS	182	5214	5214	0	0
IS	183	5210	5210	0	0
IS	184	5321	5320	0	1
IS	185	5867	5867	0	0
IS	186	6273	6273	0	0
IS	187	6551	6551	0	0
IS	188	6876	6876	0	0
IS	189	6377	6377	0	0
IS	190	6135	6135	0	0
IS	191	5651	5650	0	1
IS	192	4997	4997	0	0
IS	193	4905	4905	0	0
IS	194	4833	4833	0	0
IS	195	5159	5159	0	0
IS	196	5622	5622	0	0
IS	197	5890	5889	0	1
IS	198	6038	6038	0	0
IS	199	5948	5946	0	2
IS	200	5736	5736	0	0
IS	201	5467	5467	0	0
IS	202	4801	4801	0	0
IS	203	4531	4531	0	0
IS	204	4549	4549	0	0
IS	205	4560	4560	0	0
IS	206	4855	4855	0	0
IS	207	5175	5175	0	0
IS	208	5499	5499	0	0
IS	209	5332	5332	0	0
IS	210	5126	5126	0	0
IS	211	4647	4647	0	0
IS	212	4413	4413	0	0
IS	213	4124	4124	0	0
IS	214	4015	4015	0	0
IS	215	3884	3884	0	0
IS	216	4174	4173	0	1
IS	217	4417	4417	0	0
IS	218	4513	4513	0	0
IS	219	4707	4706	0	1
IS	220	4348	4348	0	0
IS	221	4286	4286	0	0
IS	222	3920	3920	0	0
IS	223	3602	3602	0	0
IS	224	3639	3639	0	0
IS	225	3440	3440	0	0
IS	226	3529	3529	0	0
IS	227	3583	3583	0	0
IS	228	3632	3632	0	0
IS	229	3862	3862	0	0
IS	230	3932	3932	0	0
IS	231	3647	3647	0	0
IS	232	3548	3548	0	0
IS	233	3244	3243	0	1
IS	234	3145	3145	0	0
IS	235	3049	3049	0	0
IS	236	2969	2969	0	0
IS	237	3067	3067	0	0
IS	238	3228	3228	0	0
IS	239	3307	3307	0	0
IS	240	3377	3377	0	0
IS	241	3126	3126	0	0
IS	242	3018	3018	0	0
IS	243	2768	2768	0	0
IS	244	2756	2756	0	0
IS	245	2582	2582	0	0
IS	246	2588	2588	0	0
IS	247	2545	2545	0	0
IS	248	2677	2677	0	0
IS	249	2763	2763	0	0
IS	250	2754	2754	0	0
IS	251	2665	2665	0	0
IS	252	2611	2611	0	0
IS	253	2642	2642	0	0
IS	254	2267	2267	0	0
IS	255	2248	2248	0	0
IS	256	2155	2155	0	0
IS	257	2193	2193	0	0
IS	258	2302	2302	0	0
IS	259	2284	2284	0	0
IS	260	2331	2331	0	0
IS	261	2273	2273	0	0
IS	262	2227	2227	0	0
IS	263	2204	2204	0	0
IS	264	2072	2072	0	0
IS	265	1925	1925	0	0
IS	266	1827	1827	0	0
IS	267	1772	1772	0	0
IS	268	1899	1899	0	0
IS	269	1865	1865	0	0
IS	270	1916	1916	0	0
IS	271	1898	1898	0	0
IS	272	1888	1888	0	0
IS	273	1734	1734	0	0
IS	274	1630	1630	0	0
IS	275	1628	1628	0	0
IS	276	1540	1540	0	0
IS	277	1596	1596	0	0
IS	278	1465	1465	0	0
IS	279	1598	1598	0	0
IS	280	1569	1569	0	0
IS	281	1612	1612	0	0
IS	282	1604	1604	0	0
IS	283	1542	1542	0	0
IS	284	1500	1500	0	0
IS	285	1386	1386	0	0
IS	286	1337	1337	0	0
IS	287	1232	1232	0	0
IS	288	1221	1221	0	0
IS	289	1335	1335	0	0
IS	290	1325	1325	0	0
IS	291	1344	1344	0	0
IS	292	1326	1326	0	0
IS	293	1284	1284	0	0
IS	294	1317	1317	0	0
IS	295	1147	1147	0	0
IS	296	1152	1152	0	0
IS	297	1079	1079	0	0
IS	298	1085	1085	0	0
IS	299	1120	1120	0	0
IS	300	1180	1179	0	1
IS	301	1110	1110	0	0
IS	302	1117	1117	0	0
IS	303	1061	1061	0	0
IS	304	1091	1091	0	0
IS	305	943	943	0	0
IS	306	985	984	0	1
IS	307	882	882	0	0
IS	308	902	902	0	0
IS	309	860	858	0	2
IS	310	878	878	0	0
IS	311	919	919	0	0
IS	312	978	978	0	0
IS	313	881	881	0	0
IS	314	881	881	0	0
IS	315	817	817	0	0
IS	316	794	794	0	0
IS	317	751	751	0	0
IS	318	728	725	0	3
IS	319	724	724	0	0
IS	320	805	805	0	0
IS	321	737	737	0	0
IS	322	831	831	0	0
IS	323	720	720	0	0
IS	324	722	722	0	0
IS	325	706	706	0	0
IS	326	679	679	0	0
IS	327	663	663	0	0
IS	328	637	637	0	0
IS	329	601	601	0	0
IS	330	639	639	0	0
IS	331	624	624	0	0
IS	332	591	591	0	0
IS	333	623	622	0	1
IS	334	654	654	0	0
IS	335	556	556	0	0
IS	336	550	550	0	0
IS	337	520	520	0	0
IS	338	492	492	0	0
IS	339	454	454	0	0
IS	340	465	465	0	0
IS	341	457	457	0	0
IS	342	465	465	0	0
IS	343	451	451	0	0
IS	344	474	474	0	0
IS	345	460	459	0	1
IS	346	461	461	0	0
IS	347	440	440	0	0
IS	348	370	370	0	0
IS	349	404	404	0	0
IS	350	365	365	0	0
IS	351	371	371	0	0
IS	352	329	329	0	0
IS	353	383	383	0	0
IS	354	389	389	0	0
IS	355	372	372	0	0
IS	356	323	323	0	0
IS	357	330	330	0	0
IS	358	313	313	0	0
IS	359	272	272	0	0
IS	360	259	259	0	0
IS	361	295	295	0	0
IS	362	273	273	0	0
IS	363	302	302	0	0
IS	364	288	288	0	0
IS	365	275	275	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	101	1734090
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	101	867045
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	101	867045
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	2214	3142
ID	2	634	607
ID	3	344	515
ID	4	106	291
ID	5	53	75
ID	6	34	104
ID	7	21	11
ID	8	7	17
ID	9	86	95
ID	10	5	19
ID	11	1	9
ID	12	4	6
ID	13	65	144
ID	14	8	2
ID	15	1	3
ID	16	1	3
ID	17	0	14
ID	18	3	0
ID	20	0	1
ID	21	0	31
ID	35	0	1
ID	37	0	1
ID	42	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	9	11
IC	4	23	17	20	21
IC	5	10	6	15	20
IC	6	11	15	8	6
IC	7	6	14	21	27
IC	8	7	12	21	18
IC	9	19	23	19	17
IC	10	18	21	30	32
IC	11	13	12	18	18
IC	12	18	14	31	35
IC	13	15	16	27	39
IC	14	12	13	26	25
IC	15	20	21	34	33
IC	16	14	26	25	24
IC	17	8	16	45	52
IC	18	15	25	34	23
IC	19	23	25	25	24
IC	20	17	22	44	32
IC	21	27	27	27	21
IC	22	25	14	49	27
IC	23	24	17	31	33
IC	24	31	37	33	22
IC	25	21	32	40	29
IC	26	17	22	38	22
IC	27	26	23	35	27
IC	28	13	9	55	41
IC	29	31	38	30	23
IC	30	16	26	37	36
IC	31	12	17	31	19
IC	32	24	30	41	29
IC	33	24	21	36	38
IC	34	20	23	28	16
IC	35	24	31	41	36
IC	36	21	18	14	31
IC	37	18	28	38	32
IC	38	22	11	48	46
IC	39	17	20	36	19
IC	40	18	27	62	35
IC	41	18	21	22	29
IC	42	25	18	27	30
IC	43	21	25	44	33
IC	44	18	23	28	24
IC	45	35	29	54	41
IC	46	15	18	34	26
IC	47	14	21	25	22
IC	48	13	13	36	28
IC	49	13	22	21	20
IC	50	37	18	28	32
IC	51	14	17	26	17
IC	52	37	38	31	20
IC	53	23	30	44	34
IC	54	22	17	33	32
IC	55	17	17	39	33
IC	56	16	12	24	35
IC	57	26	28	24	29
IC	58	20	19	21	25
IC	59	29	18	26	24
IC	60	15	14	24	19
IC	61	14	7	15	19
IC	62	9	17	24	23
IC	63	16	10	19	19
IC	64	12	18	23	20
IC	65	8	12	22	25
IC	66	20	26	21	21
IC	67	20	14	23	34
IC	68	9	15	20	19
IC	69	15	25	22	20
IC	70	14	12	25	20
IC	71	18	23	28	27
IC	72	12	21	19	37
IC	73	15	21	12	16
IC	74	26	33	27	18
IC	75	9	19	28	22
IC	76	22	22	29	30
IC	77	18	23	31	25
IC	78	10	6	19	18
IC	79	14	6	25	26
IC	80	10	16	20	29
IC	81	14	10	19	16
IC	82	17	16	18	29
IC	83	16	10	25	18
IC	84	20	19	16	19
IC	85	4	11	24	14
IC	86	14	11	19	21
IC	87	13	11	14	11
IC	88	9	11	15	14
IC	89	9	11	27	28
IC	90	27	19	17	18
IC	91	17	10	14	20
IC	92	24	18	25	25
IC	93	16	8	5	20
IC	94	6	11	16	27
IC	95	16	15	16	23
IC	96	20	27	24	16
IC	97	36	35	25	25
IC	98	50	74	60	45
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	831088
COV	[2-2]	2	391354
COV	[3-3]	3	144943
COV	[4-4]	4	109492
COV	[5-5]	5	76029
COV	[6-6]	6	65960
COV	[7-7]	7	53994
COV	[8-8]	8	49195
COV	[9-9]	9	44636
COV	[10-10]	10	41079
COV	[11-11]	11	37779
COV	[12-12]	12	34712
COV	[13-13]	13	33069
COV	[14-14]	14	30886
COV	[15-15]	15	28826
COV	[16-16]	16	27631
COV	[17-17]	17	26077
COV	[18-18]	18	25122
COV	[19-19]	19	23879
COV	[20-20]	20	23147
COV	[21-21]	21	21723
COV	[22-22]	22	21283
COV	[23-23]	23	20718
COV	[24-24]	24	19997
COV	[25-25]	25	19778
COV	[26-26]	26	18835
COV	[27-27]	27	18156
COV	[28-28]	28	17674
COV	[29-29]	29	17016
COV	[30-30]	30	16878
COV	[31-31]	31	16543
COV	[32-32]	32	16611
COV	[33-33]	33	16195
COV	[34-34]	34	15539
COV	[35-35]	35	14912
COV	[36-36]	36	14619
COV	[37-37]	37	14917
COV	[38-38]	38	13943
COV	[39-39]	39	13833
COV	[40-40]	40	13658
COV	[41-41]	41	13555
COV	[42-42]	42	13333
COV	[43-43]	43	13227
COV	[44-44]	44	12916
COV	[45-45]	45	12686
COV	[46-46]	46	12243
COV	[47-47]	47	12095
COV	[48-48]	48	12183
COV	[49-49]	49	11857
COV	[50-50]	50	11627
COV	[51-51]	51	11511
COV	[52-52]	52	11473
COV	[53-53]	53	11470
COV	[54-54]	54	11398
COV	[55-55]	55	11206
COV	[56-56]	56	10529
COV	[57-57]	57	10851
COV	[58-58]	58	10773
COV	[59-59]	59	10704
COV	[60-60]	60	10471
COV	[61-61]	61	10536
COV	[62-62]	62	10395
COV	[63-63]	63	9924
COV	[64-64]	64	9836
COV	[65-65]	65	10106
COV	[66-66]	66	10145
COV	[67-67]	67	9909
COV	[68-68]	68	9677
COV	[69-69]	69	9536
COV	[70-70]	70	9514
COV	[71-71]	71	9737
COV	[72-72]	72	9780
COV	[73-73]	73	9682
COV	[74-74]	74	9497
COV	[75-75]	75	9913
COV	[76-76]	76	9550
COV	[77-77]	77	9547
COV	[78-78]	78	9463
COV	[79-79]	79	9264
COV	[80-80]	80	9509
COV	[81-81]	81	9447
COV	[82-82]	82	9275
COV	[83-83]	83	9478
COV	[84-84]	84	9236
COV	[85-85]	85	9180
COV	[86-86]	86	9439
COV	[87-87]	87	9104
COV	[88-88]	88	9085
COV	[89-89]	89	8955
COV	[90-90]	90	9036
COV	[91-91]	91	8797
COV	[92-92]	92	8869
COV	[93-93]	93	9000
COV	[94-94]	94	8762
COV	[95-95]	95	8667
COV	[96-96]	96	8483
COV	[97-97]	97	8446
COV	[98-98]	98	8218
COV	[99-99]	99	8176
COV	[100-100]	100	8214
COV	[101-101]	101	8015
COV	[102-102]	102	8348
COV	[103-103]	103	8119
COV	[104-104]	104	8053
COV	[105-105]	105	7882
COV	[106-106]	106	7956
COV	[107-107]	107	7801
COV	[108-108]	108	7808
COV	[109-109]	109	7989
COV	[110-110]	110	8105
COV	[111-111]	111	7634
COV	[112-112]	112	7795
COV	[113-113]	113	7706
COV	[114-114]	114	7624
COV	[115-115]	115	7646
COV	[116-116]	116	7667
COV	[117-117]	117	7613
COV	[118-118]	118	7366
COV	[119-119]	119	7327
COV	[120-120]	120	7459
COV	[121-121]	121	7256
COV	[122-122]	122	7205
COV	[123-123]	123	7146
COV	[124-124]	124	7081
COV	[125-125]	125	6993
COV	[126-126]	126	6996
COV	[127-127]	127	6986
COV	[128-128]	128	6952
COV	[129-129]	129	6767
COV	[130-130]	130	6579
COV	[131-131]	131	6639
COV	[132-132]	132	6637
COV	[133-133]	133	6446
COV	[134-134]	134	6533
COV	[135-135]	135	6748
COV	[136-136]	136	6596
COV	[137-137]	137	6538
COV	[138-138]	138	6251
COV	[139-139]	139	6176
COV	[140-140]	140	6216
COV	[141-141]	141	6076
COV	[142-142]	142	5915
COV	[143-143]	143	5958
COV	[144-144]	144	5840
COV	[145-145]	145	5763
COV	[146-146]	146	5736
COV	[147-147]	147	5546
COV	[148-148]	148	5756
COV	[149-149]	149	5351
COV	[150-150]	150	5235
COV	[151-151]	151	5124
COV	[152-152]	152	5339
COV	[153-153]	153	5292
COV	[154-154]	154	5199
COV	[155-155]	155	5241
COV	[156-156]	156	5205
COV	[157-157]	157	4889
COV	[158-158]	158	4800
COV	[159-159]	159	4613
COV	[160-160]	160	4716
COV	[161-161]	161	4734
COV	[162-162]	162	4635
COV	[163-163]	163	4692
COV	[164-164]	164	4589
COV	[165-165]	165	4526
COV	[166-166]	166	4443
COV	[167-167]	167	4243
COV	[168-168]	168	4283
COV	[169-169]	169	4326
COV	[170-170]	170	4208
COV	[171-171]	171	4171
COV	[172-172]	172	4083
COV	[173-173]	173	4007
COV	[174-174]	174	3984
COV	[175-175]	175	3901
COV	[176-176]	176	3828
COV	[177-177]	177	3751
COV	[178-178]	178	3778
COV	[179-179]	179	3716
COV	[180-180]	180	3541
COV	[181-181]	181	3467
COV	[182-182]	182	3540
COV	[183-183]	183	3402
COV	[184-184]	184	3356
COV	[185-185]	185	3315
COV	[186-186]	186	3143
COV	[187-187]	187	3231
COV	[188-188]	188	3214
COV	[189-189]	189	3104
COV	[190-190]	190	3010
COV	[191-191]	191	3036
COV	[192-192]	192	3025
COV	[193-193]	193	2912
COV	[194-194]	194	2837
COV	[195-195]	195	2772
COV	[196-196]	196	2748
COV	[197-197]	197	2597
COV	[198-198]	198	2573
COV	[199-199]	199	2448
COV	[200-200]	200	2575
COV	[201-201]	201	2407
COV	[202-202]	202	2391
COV	[203-203]	203	2434
COV	[204-204]	204	2338
COV	[205-205]	205	2285
COV	[206-206]	206	2191
COV	[207-207]	207	2260
COV	[208-208]	208	2277
COV	[209-209]	209	2145
COV	[210-210]	210	2176
COV	[211-211]	211	2193
COV	[212-212]	212	2112
COV	[213-213]	213	2015
COV	[214-214]	214	2007
COV	[215-215]	215	1948
COV	[216-216]	216	1953
COV	[217-217]	217	1821
COV	[218-218]	218	1914
COV	[219-219]	219	1844
COV	[220-220]	220	1778
COV	[221-221]	221	1675
COV	[222-222]	222	1700
COV	[223-223]	223	1635
COV	[224-224]	224	1633
COV	[225-225]	225	1564
COV	[226-226]	226	1602
COV	[227-227]	227	1553
COV	[228-228]	228	1590
COV	[229-229]	229	1516
COV	[230-230]	230	1610
COV	[231-231]	231	1533
COV	[232-232]	232	1448
COV	[233-233]	233	1496
COV	[234-234]	234	1344
COV	[235-235]	235	1379
COV	[236-236]	236	1310
COV	[237-237]	237	1328
COV	[238-238]	238	1288
COV	[239-239]	239	1253
COV	[240-240]	240	1278
COV	[241-241]	241	1168
COV	[242-242]	242	1200
COV	[243-243]	243	1139
COV	[244-244]	244	1158
COV	[245-245]	245	1081
COV	[246-246]	246	1082
COV	[247-247]	247	1135
COV	[248-248]	248	1015
COV	[249-249]	249	1016
COV	[250-250]	250	945
COV	[251-251]	251	995
COV	[252-252]	252	913
COV	[253-253]	253	939
COV	[254-254]	254	889
COV	[255-255]	255	872
COV	[256-256]	256	866
COV	[257-257]	257	900
COV	[258-258]	258	904
COV	[259-259]	259	877
COV	[260-260]	260	868
COV	[261-261]	261	866
COV	[262-262]	262	851
COV	[263-263]	263	855
COV	[264-264]	264	758
COV	[265-265]	265	828
COV	[266-266]	266	737
COV	[267-267]	267	683
COV	[268-268]	268	687
COV	[269-269]	269	660
COV	[270-270]	270	658
COV	[271-271]	271	668
COV	[272-272]	272	641
COV	[273-273]	273	618
COV	[274-274]	274	688
COV	[275-275]	275	618
COV	[276-276]	276	635
COV	[277-277]	277	637
COV	[278-278]	278	593
COV	[279-279]	279	578
COV	[280-280]	280	546
COV	[281-281]	281	549
COV	[282-282]	282	552
COV	[283-283]	283	502
COV	[284-284]	284	555
COV	[285-285]	285	554
COV	[286-286]	286	565
COV	[287-287]	287	525
COV	[288-288]	288	529
COV	[289-289]	289	507
COV	[290-290]	290	439
COV	[291-291]	291	460
COV	[292-292]	292	477
COV	[293-293]	293	444
COV	[294-294]	294	418
COV	[295-295]	295	453
COV	[296-296]	296	441
COV	[297-297]	297	473
COV	[298-298]	298	465
COV	[299-299]	299	423
COV	[300-300]	300	410
COV	[301-301]	301	425
COV	[302-302]	302	391
COV	[303-303]	303	364
COV	[304-304]	304	390
COV	[305-305]	305	346
COV	[306-306]	306	346
COV	[307-307]	307	370
COV	[308-308]	308	330
COV	[309-309]	309	323
COV	[310-310]	310	341
COV	[311-311]	311	340
COV	[312-312]	312	356
COV	[313-313]	313	327
COV	[314-314]	314	354
COV	[315-315]	315	364
COV	[316-316]	316	289
COV	[317-317]	317	279
COV	[318-318]	318	295
COV	[319-319]	319	260
COV	[320-320]	320	272
COV	[321-321]	321	288
COV	[322-322]	322	310
COV	[323-323]	323	299
COV	[324-324]	324	278
COV	[325-325]	325	258
COV	[326-326]	326	251
COV	[327-327]	327	239
COV	[328-328]	328	241
COV	[329-329]	329	263
COV	[330-330]	330	237
COV	[331-331]	331	209
COV	[332-332]	332	197
COV	[333-333]	333	194
COV	[334-334]	334	221
COV	[335-335]	335	196
COV	[336-336]	336	174
COV	[337-337]	337	172
COV	[338-338]	338	164
COV	[339-339]	339	200
COV	[340-340]	340	182
COV	[341-341]	341	164
COV	[342-342]	342	169
COV	[343-343]	343	170
COV	[344-344]	344	183
COV	[345-345]	345	188
COV	[346-346]	346	165
COV	[347-347]	347	153
COV	[348-348]	348	161
COV	[349-349]	349	168
COV	[350-350]	350	162
COV	[351-351]	351	141
COV	[352-352]	352	125
COV	[353-353]	353	154
COV	[354-354]	354	139
COV	[355-355]	355	146
COV	[356-356]	356	126
COV	[357-357]	357	126
COV	[358-358]	358	174
COV	[359-359]	359	153
COV	[360-360]	360	126
COV	[361-361]	361	145
COV	[362-362]	362	114
COV	[363-363]	363	131
COV	[364-364]	364	117
COV	[365-365]	365	128
COV	[366-366]	366	112
COV	[367-367]	367	113
COV	[368-368]	368	149
COV	[369-369]	369	104
COV	[370-370]	370	127
COV	[371-371]	371	106
COV	[372-372]	372	108
COV	[373-373]	373	124
COV	[374-374]	374	122
COV	[375-375]	375	110
COV	[376-376]	376	115
COV	[377-377]	377	120
COV	[378-378]	378	110
COV	[379-379]	379	126
COV	[380-380]	380	126
COV	[381-381]	381	85
COV	[382-382]	382	93
COV	[383-383]	383	97
COV	[384-384]	384	71
COV	[385-385]	385	72
COV	[386-386]	386	77
COV	[387-387]	387	90
COV	[388-388]	388	74
COV	[389-389]	389	56
COV	[390-390]	390	82
COV	[391-391]	391	65
COV	[392-392]	392	68
COV	[393-393]	393	86
COV	[394-394]	394	73
COV	[395-395]	395	76
COV	[396-396]	396	51
COV	[397-397]	397	62
COV	[398-398]	398	62
COV	[399-399]	399	63
COV	[400-400]	400	48
COV	[401-401]	401	45
COV	[402-402]	402	58
COV	[403-403]	403	48
COV	[404-404]	404	38
